t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,18.523232323232325,0.0,100.0,391.4,0.017453292519943295,1.3644798537762984e-10,0.003951491421425497,1.7165339056926584e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,18.825252525252527,0.0,100.0,391.4,0.017453292519943295,1.3843249286699204e-10,0.0036948217779713454,-3.803929387208786e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,19.12727272727273,0.0,100.0,391.4,0.017453292519943295,1.407711037373288e-10,0.003557826136793819,2.5491620997735964e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,19.42929292929293,0.0,100.0,391.4,0.017453292519943295,1.4303636569972807e-10,0.003423969860772509,-2.92476949920457e-12,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,19.731313131313133,0.0,100.0,391.4,0.017453292519943295,1.459471792889593e-10,0.0032750948531877727,1.0554263468044107e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,20.033333333333335,0.0,100.0,391.4,0.017453292519943295,1.4880529883217566e-10,0.0031328248323423875,1.5024147838559933e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,20.335353535353537,0.0,100.0,391.4,0.017453292519943295,1.4912665091047677e-10,0.004834091303466705,2.5086581505236214e-13,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,20.63737373737374,0.0,100.0,391.4,0.017453292519943295,1.5261713788052927e-10,0.0046493739581688525,8.564073996209122e-13,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,20.93939393939394,0.0,100.0,391.4,0.017453292519943295,1.5636459211607712e-10,0.004426580246536834,-9.46805801008325e-13,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,21.241414141414143,0.0,100.0,391.4,0.017453292519943295,1.6063657660408366e-10,0.003999389541098468,5.866247447784729e-12,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,21.543434343434345,0.0,100.0,391.4,0.017453292519943295,1.6594480583683128e-10,0.0027144895572891823,-9.475093330121306e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,21.845454545454547,0.0,100.0,391.4,0.017453292519943295,1.6985731994917014e-10,0.002483251509503461,2.8783995552412848e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,22.14747474747475,0.0,100.0,391.4,0.017453292519943295,1.7446645086564174e-10,0.002303417105112013,2.7892642190574057e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,22.44949494949495,0.0,100.0,391.4,0.017453292519943295,1.7906869013800644e-10,0.0021587610114804736,-1.8983691701747003e-09,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,22.751515151515154,0.0,100.0,391.4,0.017453292519943295,1.8319286062294412e-10,0.0020649724651994814,1.6255083447552367e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,23.053535353535356,0.0,100.0,391.4,0.017453292519943295,1.878773439633665e-10,0.0019188101346646832,-1.4132548741702815e-10,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,23.355555555555558,0.0,100.0,391.4,0.017453292519943295,1.9259398178612055e-10,0.0018085767853458828,-6.095874673488185e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,23.65757575757576,0.0,100.0,391.4,0.017453292519943295,1.9438871455991324e-10,0.0031035997467725803,1.6688831065492928e-13,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,23.959595959595962,0.0,100.0,391.4,0.017453292519943295,1.9930865970688455e-10,0.0029676730006508115,1.517300762627281e-13,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,24.261616161616164,0.0,100.0,391.4,0.017453292519943295,2.0581271414924663e-10,1.1344480807880355e-05,-89.99999999999274,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,24.563636363636366,0.0,100.0,391.4,0.017453292519943295,2.110842657572527e-10,1.674252302376478e-05,-89.99999999995099,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,24.86565656565657,0.0,100.0,391.4,0.017453292519943295,2.164579792511539e-10,2.8295279974667506e-05,89.99999999991053,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,25.16767676767677,0.0,100.0,391.4,0.017453292519943295,2.2195470626552742e-10,6.36680621838177e-05,-89.99999999995566,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,25.469696969696972,0.0,100.0,391.4,0.017453292519943295,2.2771790106870039e-10,0.00020614699865281378,-89.99999999997003,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,25.771717171717174,0.0,100.0,391.4,0.017453292519943295,2.339064326521058e-10,0.0008698117482505592,89.99999999999767,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,26.073737373737377,0.0,100.0,391.4,0.017453292519943295,2.396105304258079e-10,0.0010167615604438536,-89.99999999997584,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,26.37575757575758,0.0,100.0,391.4,0.017453292519943295,2.4478676894781786e-10,0.001018112375675463,-89.99999999997007,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,26.67777777777778,0.0,100.0,391.4,0.017453292519943295,2.5016067058883966e-10,0.0010118921249762836,89.99999999998653,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,26.979797979797983,0.0,100.0,391.4,0.017453292519943295,2.5570441154018373e-10,0.0010830296618784757,89.99999999998455,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,27.281818181818185,0.0,100.0,391.4,0.017453292519943295,2.6080666517892623e-10,0.000991513324705836,-89.99999999994247,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,27.583838383838387,0.0,100.0,391.4,0.017453292519943295,2.6619393399664666e-10,0.0010270568677434363,89.99999999998515,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,27.88585858585859,0.0,100.0,391.4,0.017453292519943295,2.7115131249229403e-10,0.0009591033046351768,89.99999999987853,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,28.18787878787879,0.0,100.0,391.4,0.017453292519943295,2.7626014087198106e-10,0.0009440620224060796,89.99999999994013,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,28.489898989898993,0.0,100.0,391.4,0.017453292519943295,2.7851536252857067e-10,3.1899988638067525e-06,89.99999999999488,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,28.791919191919195,0.0,100.0,391.4,0.017453292519943295,1.341766141212804e-10,0.006928419810383251,1.3895540819875795e-13,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,29.093939393939394,0.0,100.0,391.4,0.017453292519943295,1.3355868885211074e-10,0.007005309058280256,1.373985471696593e-13,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,29.395959595959596,0.0,100.0,391.4,0.017453292519943295,1.329395546146519e-10,0.007077196055443195,-7.868041140599538e-14,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,29.697979797979798,0.0,100.0,391.4,0.017453292519943295,1.3229469574970837e-10,0.007146780703784839,1.2991288162754522e-13,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,30.0,0.0,100.0,391.4,0.017453292519943295,1.3161323031649214e-10,0.0072130334152391735,1.9651083000301585e-13,0.0
